[0.965s] Invoking command in '/home/dyros/mcy_ws/piper-mou/src/piper_ros/src/piper_sdk': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/prefix_override:/home/dyros/miniconda3/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/dyros/mcy_ws/piper-mou/src/piper_ros/install/piper_sdk/lib/python3.10/site-packages:${PYTHONPATH} /home/dyros/miniconda3/bin/python3.10 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/piper_sdk build --build-base /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build install --record /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/install.log --single-version-externally-managed
[1.101s] /home/dyros/.local/lib/python3.10/site-packages/setuptools/__init__.py:92: _DeprecatedInstaller: setuptools.installer and fetch_build_eggs are deprecated.
[1.101s] !!
[1.101s] 
[1.101s]         ********************************************************************************
[1.101s]         Requirements should be satisfied by a PEP 517 installer.
[1.101s]         If you are using pip, you can try `pip install --use-pep517`.
[1.102s] 
[1.102s]         By 2025-Oct-31, you need to update your project and remove deprecated calls
[1.102s]         or your builds will no longer be supported.
[1.102s]         ********************************************************************************
[1.102s] 
[1.102s] !!
[1.102s]   dist.fetch_build_eggs(dist.setup_requires)
[1.186s] /home/dyros/.local/lib/python3.10/site-packages/setuptools/dist.py:759: SetuptoolsDeprecationWarning: License classifiers are deprecated.
[1.186s] !!
[1.186s] 
[1.186s]         ********************************************************************************
[1.186s]         Please consider removing the following classifiers in favor of a SPDX license expression:
[1.186s] 
[1.186s]         License :: OSI Approved :: MIT License
[1.186s] 
[1.186s]         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
[1.311s] copying piper_sdk/demo/V2/piper_ctrl_end_pose.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.311s] copying piper_sdk/demo/V2/piper_set_load.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.312s] copying piper_sdk/demo/V2/piper_read_all_fps.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.312s] copying piper_sdk/demo/V2/piper_read_fk.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.312s] copying piper_sdk/demo/V2/piper_read_arm_motor_max_acc_limit.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.313s] copying piper_sdk/demo/V2/piper_test_interface_disconnect.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.313s] copying piper_sdk/demo/V2/piper_read_low_msg.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.313s] copying piper_sdk/demo/V2/piper_set_slave.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.314s] copying piper_sdk/demo/V2/piper_ctrl_go_zero.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.314s] copying piper_sdk/demo/V2/piper_set_sdk_param.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.315s] copying piper_sdk/demo/V2/V2_piper_set_gripper_param.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.315s] copying piper_sdk/demo/V2/piper_ctrl_reset.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.315s] copying piper_sdk/demo/V2/piper_ctrl_gripper.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.315s] copying piper_sdk/demo/V2/piper_read_firmware.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.315s] copying piper_sdk/demo/V2/piper_set_gripper_zero.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.316s] copying piper_sdk/demo/V2/V2_piper_ctrl_joint_mit.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.316s] copying piper_sdk/demo/V2/V2_piper_read_gripper_param_feedback.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.316s] copying piper_sdk/demo/V2/piper_read_mode_ctrl_canid_151.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.316s] copying piper_sdk/demo/V2/piper_set_log_level.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.316s] copying piper_sdk/demo/V2/piper_read_version.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.316s] copying piper_sdk/protocol/protocol_v2/__init__.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/protocol/protocol_v2
[1.316s] copying piper_sdk/protocol/protocol_v2/piper_protocol_v2.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/protocol/protocol_v2
[1.319s] copying piper_sdk/can_activate.sh -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk
[1.319s] copying piper_sdk/can_config.sh -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk
[1.319s] copying piper_sdk/can_find_and_config.sh -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk
[1.320s] copying piper_sdk/can_muti_activate.sh -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk
[1.320s] copying piper_sdk/find_all_can_port.sh -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk
[1.321s] copying piper_sdk/demo/detect_arm.MD -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo
[1.321s] copying piper_sdk/piper_msgs/msg_v2/CHANGELOG.MD -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/piper_msgs/msg_v2
[1.321s] copying piper_sdk/demo/V2/README.MD -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/demo/V2
[1.322s] running install
[1.327s] running install_lib
[1.347s] running install_egg_info
[1.360s] removing '/home/dyros/mcy_ws/piper-mou/src/piper_ros/install/piper_sdk/lib/python3.10/site-packages/piper_sdk-0.4.2-py3.10.egg-info' (and everything under it)
[1.361s] Copying ../../build/piper_sdk/piper_sdk.egg-info to /home/dyros/mcy_ws/piper-mou/src/piper_ros/install/piper_sdk/lib/python3.10/site-packages/piper_sdk-0.4.2-py3.10.egg-info
[1.361s] running install_scripts
[1.392s] writing list of installed files to '/home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/install.log'
[1.408s] Invoked command in '/home/dyros/mcy_ws/piper-mou/src/piper_ros/src/piper_sdk' returned '0': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/prefix_override:/home/dyros/miniconda3/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/dyros/mcy_ws/piper-mou/src/piper_ros/install/piper_sdk/lib/python3.10/site-packages:${PYTHONPATH} /home/dyros/miniconda3/bin/python3.10 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/piper_sdk build --build-base /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build install --record /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/install.log --single-version-externally-managed
