[0.095s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit -- -j12 -l12
[0.229s] [35m[1mConsolidate compiler generated dependencies of target planning_scene_node[0m
[0.252s] [  8%] Built target piper_with_gripper_moveit__rosidl_generator_c
[0.267s] [  8%] Built target ament_cmake_python_symlink_piper_with_gripper_moveit
[0.285s] [ 10%] Built target piper_with_gripper_moveit__cpp
[0.298s] [ 14%] Built target joint_goal_cmd_node
[0.303s] [ 19%] Built target joint_goal_node
[0.336s] [ 27%] Built target piper_with_gripper_moveit__rosidl_typesupport_c
[0.341s] [ 36%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c
[0.348s] [ 40%] Built target planning_scene_node
[0.359s] [ 48%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c
[0.382s] [ 57%] Built target piper_with_gripper_moveit__rosidl_typesupport_cpp
[0.386s] [ 65%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_cpp
[0.387s] [ 74%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_cpp
[0.441s] [ 74%] Built target piper_with_gripper_moveit
[0.457s] [ 78%] Built target pose_goal_node
[0.480s] [ 80%] Built target piper_with_gripper_moveit__py
[0.528s] [ 87%] Built target piper_with_gripper_moveit__rosidl_generator_py
[0.595s] [ 91%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.596s] [ 95%] Built target piper_with_gripper_moveit__rosidl_typesupport_c__pyext
[0.597s] [100%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c__pyext
[1.432s] -- Execute custom install script
[1.433s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/ament_index/resource_index/rosidl_interfaces/piper_with_gripper_moveit
[1.434s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/pose_goal__functions.h
[1.434s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/pose_goal__struct.h
[1.435s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/pose_goal__type_support.h
[1.435s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/target_pose__functions.h
[1.435s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/target_pose__struct.h
[1.436s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/target_pose__type_support.h
[1.436s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/pose_goal.h
[1.436s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/target_pose.h
[1.437s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/msg/rosidl_generator_c__visibility_control.h
[1.437s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/environment/library_path.sh
[1.438s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/environment/library_path.dsv
[1.439s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/pose_goal__rosidl_typesupport_fastrtps_c.h
[1.439s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/target_pose__rosidl_typesupport_fastrtps_c.h
[1.440s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.441s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/pose_goal__builder.hpp
[1.441s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/pose_goal__struct.hpp
[1.445s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/pose_goal__traits.hpp
[1.446s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/pose_goal__type_support.hpp
[1.446s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/target_pose__builder.hpp
[1.447s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/target_pose__struct.hpp
[1.447s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/target_pose__traits.hpp
[1.448s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/target_pose__type_support.hpp
[1.449s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/pose_goal.hpp
[1.449s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/target_pose.hpp
[1.450s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/msg/rosidl_generator_cpp__visibility_control.hpp
[1.450s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/pose_goal__rosidl_typesupport_fastrtps_cpp.hpp
[1.451s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/target_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.451s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.451s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/pose_goal__rosidl_typesupport_introspection_c.h
[1.451s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/target_pose__rosidl_typesupport_introspection_c.h
[1.452s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.452s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/pose_goal__rosidl_typesupport_introspection_cpp.hpp
[1.453s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/include/piper_with_gripper_moveit/piper_with_gripper_moveit/action/detail/target_pose__rosidl_typesupport_introspection_cpp.hpp
[1.453s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/environment/pythonpath.sh
[1.454s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/environment/pythonpath.dsv
[1.454s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit-0.3.0-py3.10.egg-info/PKG-INFO
[1.454s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit-0.3.0-py3.10.egg-info/SOURCES.txt
[1.454s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit-0.3.0-py3.10.egg-info/dependency_links.txt
[1.455s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit-0.3.0-py3.10.egg-info/top_level.txt
[1.456s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/__init__.py
[1.456s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/_piper_with_gripper_moveit_s.ep.rosidl_typesupport_c.c
[1.456s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/_piper_with_gripper_moveit_s.ep.rosidl_typesupport_fastrtps_c.c
[1.457s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/_piper_with_gripper_moveit_s.ep.rosidl_typesupport_introspection_c.c
[1.457s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/action/__init__.py
[1.457s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/action/_pose_goal.py
[1.458s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/action/_pose_goal_s.c
[1.458s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/action/_target_pose.py
[1.458s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/action/_target_pose_s.c
[1.459s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/libpiper_with_gripper_moveit__rosidl_generator_py.so
[1.459s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/piper_with_gripper_moveit_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.460s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/piper_with_gripper_moveit_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.460s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/piper_with_gripper_moveit_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.461s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/piper_with_gripper_moveit_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.462s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/piper_with_gripper_moveit_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.463s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/piper_with_gripper_moveit_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.463s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/action/PoseGoal.idl
[1.464s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/action/TargetPose.idl
[1.464s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/action/PoseGoal.action
[1.465s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/action/TargetPose.action
[1.465s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/ament_index/resource_index/package_run_dependencies/piper_with_gripper_moveit
[1.466s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/ament_index/resource_index/parent_prefix_path/piper_with_gripper_moveit
[1.466s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/environment/ament_prefix_path.sh
[1.467s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/environment/ament_prefix_path.dsv
[1.467s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/environment/path.sh
[1.468s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/environment/path.dsv
[1.468s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/local_setup.bash
[1.468s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/local_setup.sh
[1.469s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/local_setup.zsh
[1.469s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/local_setup.dsv
[1.470s] -- Symlinking: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/package.dsv
[1.487s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/ament_index/resource_index/packages/piper_with_gripper_moveit
[1.488s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/rosidl_cmake-extras.cmake
[1.489s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/ament_cmake_export_dependencies-extras.cmake
[1.489s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/ament_cmake_export_include_directories-extras.cmake
[1.489s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/ament_cmake_export_libraries-extras.cmake
[1.490s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/ament_cmake_export_targets-extras.cmake
[1.490s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.490s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.491s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/piper_with_gripper_moveitConfig.cmake
[1.491s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/piper_with_gripper_moveitConfig-version.cmake
[1.491s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/package.xml
[1.493s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/demo.launch.py
[1.494s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/interface.launch.py
[1.494s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/move_group.launch.py
[1.494s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/moveit_rviz.launch.py
[1.496s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/params_demo.launch.py
[1.497s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/piper_moveit.launch.py
[1.497s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/rsp.launch.py
