[0.068s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_description -- -j12 -l12
[0.579s] Invoked command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_description -- -j12 -l12
[0.602s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_description
[0.618s] -- Install configuration: ""
[0.629s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/urdf/objects/shelf.xacro
[0.629s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.csv
[0.630s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.urdf
[0.631s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.xacro
[0.631s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
[0.632s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
[0.632s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.csv
[0.633s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
[0.633s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
[0.634s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
[0.634s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
[0.634s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_description.xml
[0.635s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_no_gripper_description.xml
[0.635s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
[0.636s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
[0.640s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
[0.640s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
[0.640s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/environment/path.sh
[0.640s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/environment/path.dsv
[0.641s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/local_setup.bash
[0.641s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/local_setup.sh
[0.641s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/local_setup.zsh
[0.641s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/local_setup.dsv
[0.642s] -- Symlinking: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/package.dsv
[0.666s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/ament_index/resource_index/packages/piper_description
[0.671s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
[0.673s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
[0.677s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description/share/piper_description/package.xml
[0.690s] Invoked command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_description
